Site ID,Site type (Marsh/mix),Sampling Event,Date,Distance from water's edge (m),Water Depth (cm),Crab Burrows (#),Littoraria (#),Wrack cover (%),Wrack thickness (cm),Debris cover (%),Avicennia Damage index,Avicennia pneumatophore height (cm),Avicennia germinans height (cm),Spartina alterniflora height (cm),Batis maritima height (cm),Sarcocornia spp height (cm),Schoenoplectus robustus height (cm),Monanthochloe littoralis height (cm),Lycium carolinianum  height (cm),Borrichia frutescens  height (cm),Distichlis spicata  height (cm),Suaeda linearis height (cm),Spartina patens height (cm),Strophostyles helvola height (cm),Iva frutescens height (cm),Avicennia pneumatophore CC (%),Avicennia germinans CC (%),Spartina alterniflora CC (%),Batis maritima CC (%),Sarcocornia spp CC (%),Schoenoplectus robustus CC (%),Monanthochloe littoralis CC (%),Lycium carolinianum CC (%),Borrichia frutescens CC (%),Distichlis spicata CC (%),Suaeda linearis CC (%),Spartina patens CC (%),Strophostyles helvola CC (%),Iva frutescens CC (%),Avicennia pneumatophore AC (%),Avicennia germinans AC (%),Spartina alterniflora AC (%),Batis maritima AC (%),Sarcocornia spp AC (%),Schoenoplectus robustus AC (%),Monanthochloe littoralis AC (%),Lycium carolinianum AC (%),Borrichia frutescens AC (%),Distichlis spicata AC (%),Suaeda linearis AC (%),Spartina patens AC (%),Strophostyles helvola AC (%),Iva frutescens AC (%),Notes
S8,Marsh,15-Aug,8/2/15,20,0,0,0,0,NA,ND,ND,NA,NA,140,54,62,NA,NA,NA,48,NA,NA,NA,NA,NA,0,0,40,80,60,0,0,0,30,0,0,0,0,0,0,0,20,40,35,0,0,0,5,0,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,30,0,0,0,0,NA,ND,ND,NA,NA,146,58,66,NA,NA,53,NA,35,NA,NA,NA,NA,0,0,70,40,40,0,0,1,0,10,0,0,0,0,0,0,30,30,30,0,0,1,0,5,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,40,0,0,0,0,NA,ND,ND,NA,NA,81,56,49,NA,NA,NA,NA,50,NA,NA,NA,NA,0,0,40,40,30,0,0,0,0,80,0,0,0,0,0,0,10,15,10,0,0,0,0,65,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,50,0,0,0,0,NA,ND,ND,NA,NA,99,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,5,0,0,0,0,0,0,0,0,0,0,0,0,90,5,0,0,0,0,0,0,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,60,0,2,0,0,NA,ND,ND,NA,NA,100,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,0,0,80,0,0,0,0,0,0,10,0,0,0,0,0,0,75,0,0,0,0,0,0,5,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,70,0,0,0,0,NA,ND,ND,NA,NA,88,45,53,NA,NA,NA,NA,51,NA,NA,NA,NA,0,0,40,50,70,0,0,0,0,30,0,0,0,0,0,0,10,30,50,0,0,0,0,10,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,80,0,0,0,0,NA,ND,ND,NA,NA,76,40,53,NA,NA,NA,NA,52,NA,NA,NA,NA,0,0,30,70,20,0,0,0,0,90,0,0,0,0,0,0,5,25,5,0,0,0,0,60,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,90,0,0,0,0,NA,ND,ND,NA,NA,145,49,56,NA,NA,NA,NA,55,NA,NA,NA,NA,0,0,40,60,40,0,0,0,0,80,0,0,0,0,0,0,5,30,15,0,0,0,0,50,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,100,0,20,0,0,NA,ND,ND,NA,NA,73,40,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30,70,80,0,0,0,0,0,0,0,0,0,0,0,10,40,50,0,0,0,0,0,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,110,0,0,0,0,NA,ND,ND,NA,NA,118,40,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,60,40,40,0,0,0,0,0,0,0,0,0,0,0,20,15,15,0,0,0,0,0,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,120,0,0,0,0,NA,ND,ND,NA,NA,72,40,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,40,80,0,0,0,0,0,0,0,0,0,0,0,2,30,65,0,0,0,0,0,0,0,0,0,
S8,Marsh,15-Aug,8/2/15,130,0,0,0,0,NA,ND,ND,NA,NA,NA,57,61,NA,NA,45,41,65,NA,NA,NA,NA,0,0,0,50,40,0,0,1,5,40,0,0,0,0,0,0,0,40,20,0,0,1,5,30,0,0,0,0,
S9,Mix,15-Aug,8/1/15,0,13,NA,0,0,NA,ND,ND,53,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,40,0,0,0,0,0,0,0,0,0,0,0,0,70,30,0,0,0,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,10,0,NA,0,0,NA,ND,ND,33,83,NA,32,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,0,30,60,0,0,0,0,0,0,0,0,0,40,15,0,15,30,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,20,16,NA,2,0,NA,ND,ND,48,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,50,0,0,0,0,0,0,0,0,0,0,0,0,60,50,0,0,0,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,30,4,0,10,0,NA,ND,ND,60,132,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,0,1,0,0,0,0,0,0,0,0,0,0,100,90,0,1,0,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,40,3,0,5,0,NA,ND,ND,51,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,50,1,0,3,0,NA,ND,ND,48,71,NA,36,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,50,0,30,70,0,0,0,0,0,0,0,0,0,70,35,0,15,30,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,60,3,0,1,0,NA,ND,ND,40,87,NA,40,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,40,0,70,40,0,0,0,0,0,0,0,0,0,50,15,0,35,25,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,70,0,10,0,0,NA,ND,ND,NA,NA,NA,21,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,80,0,0,0,0,NA,ND,ND,39,101,NA,42,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,0,20,10,0,0,0,0,0,0,0,0,0,100,85,0,10,5,0,0,0,0,0,0,0,0,0,
S9,Mix,15-Aug,8/1/15,90,0,20,0,0,NA,ND,ND,NA,NA,NA,35,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,no picture taken. TC values extrapolated from 2014 pictures and RC values on 2015 field data sheet
S9,Mix,15-Aug,8/1/15,95,0,10,0,0,NA,ND,ND,NA,NA,NA,24,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,30,60,0,0,0,0,0,0,0,0,0,0,0,0,40,35,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,0,17,0,0,0,NA,ND,ND,NA,NA,32,NA,29,NA,NA,NA,NA,20,NA,NA,NA,NA,0,0,1,0,50,0,0,0,0,5,0,0,0,0,0,0,1,0,65,0,0,0,0,5,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,10,0,0,0,0,NA,ND,ND,NA,NA,80,31,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,20,1,100,0,0,0,0,0,0,0,0,0,0,0,5,1,90,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,20,0,0,0,0,NA,ND,ND,NA,NA,97,37,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,50,20,100,0,0,0,0,0,0,0,0,0,0,0,30,5,65,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,30,0,0,0,0,NA,ND,ND,NA,NA,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,40,0,0,0,0,NA,ND,ND,NA,NA,97,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,0,20,0,0,0,0,0,0,0,0,0,0,0,90,0,10,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,50,0,0,0,0,NA,ND,ND,NA,NA,86,43,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,60,30,80,0,0,0,0,0,0,0,0,0,0,0,50,10,40,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,60,0,0,0,0,NA,ND,ND,NA,NA,95,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,80,0,40,0,0,0,0,0,0,0,0,0,0,0,60,0,40,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,70,0,0,0,0,NA,ND,ND,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,80,0,0,0,0,NA,ND,ND,NA,NA,81,NA,64,NA,NA,NA,NA,52,NA,NA,NA,NA,0,0,100,0,30,0,0,0,0,20,0,0,0,0,0,0,75,0,15,0,0,0,0,10,0,0,0,0,
S10,Marsh,15-Aug,8/2/15,90,0,0,0,0,NA,ND,ND,NA,NA,86,36,52,NA,NA,NA,NA,51,NA,NA,NA,NA,0,0,70,5,40,0,0,0,0,40,0,0,0,0,0,0,70,5,40,0,0,0,0,25,0,0,0,0,
S1,Mix,17-Nov,11/4/17,0,0,0,0,0,NA,ND,1,19,53,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,8,5,5,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,10,2,0,0,0,NA,ND,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,20,0,0,0,0,NA,ND,1,38,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,25,60,0,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,30,0,0,0,0,NA,ND,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,40,0,0,0,0,NA,ND,1,38,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15,20,0,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,50,0,0,0,0,NA,ND,1,40,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10,20,0,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,60,0,0,0,0,NA,ND,1,48,100,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15,30,1,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,70,10,0,0,0,NA,ND,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,80,0,0,0,0,NA,ND,1,8,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,90,11,0,0,0,NA,ND,1,34,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5,1,0,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,100,17,0,0,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S1,Mix,17-Nov,11/4/17,110,0,0,0,0,NA,ND,1,18,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1,5,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,0,19,0,0,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,10,0,0,0,0,NA,ND,1,46,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35,40,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,20,0,0,0,0,NA,ND,1,39,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35,45,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,30,0,0,0,0,NA,ND,1,40,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,20,25,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,40,0,0,0,0,NA,ND,1,45,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,30,20,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,50,0,0,0,0,NA,ND,1,41,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15,10,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,60,0,0,0,0,NA,ND,1,41,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15,15,0,0,0,0,0,0,0,0,0,0,0,0,
S2,Mix,17-Nov,11/4/17,70,0,0,0,0,NA,ND,1,46,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10,15,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,0,20,0,0,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,10,22,0,0,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,20,0,0,0,0,NA,ND,1,46,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35,55,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,30,0,0,0,0,NA,ND,1,46,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35,40,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,40,20,0,0,0,NA,ND,1,58,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,20,5,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,50,19,0,0,0,NA,ND,1,39,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15,1,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,60,1,0,0,0,NA,ND,1,51,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15,30,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,70,18,0,0,0,NA,ND,1,60,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5,10,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,80,20,0,0,0,NA,ND,1,30,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,90,5,0,0,0,NA,ND,1,51,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10,1,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,100,9,0,0,0,NA,ND,1,50,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5,1,0,0,0,0,0,0,0,0,0,0,0,0,
S3,Mix,17-Nov,11/4/17,110,0,0,0,0,NA,ND,1,NA,20,NA,12,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,1,0,25,0,0,5,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,0,15,ND,ND,0,NA,ND,1,12,42,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"no fiddler crab or snail data recorded but there is a note that at the upland station (4) there are ""hundreds of fiddler crabs"". The three upland quad have crab presence noted"
S4,Mix,17-Nov,11/4/17,10,0,ND,ND,0,NA,ND,1,51,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,20,50,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,20,0,ND,ND,0,NA,ND,1,36,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,25,45,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,30,0,ND,ND,0,NA,ND,NA,NA,NA,NA,5,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,5,30,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,40,0,ND,ND,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,50,0,ND,ND,0,NA,ND,1,34,60,NA,28,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1,40,0,1,5,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,60,2,ND,ND,0,NA,ND,1,33,65,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1,5,0,5,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,70,11,ND,ND,0,NA,ND,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,80,2,ND,ND,0,NA,ND,1,35,138,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15,40,0,1,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,90,0,ND,ND,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,100,0,ND,ND,0,NA,ND,1,33,52,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5,15,0,30,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,110,18,ND,ND,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,120,1,ND,ND,0,NA,ND,1,40,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,25,30,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,130,2,ND,ND,0,NA,ND,1,45,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,25,60,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,140,2,ND,ND,0,NA,ND,1,39,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35,25,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,150,2,ND,ND,0,NA,ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
S4,Mix,17-Nov,11/4/17,160,0,ND,ND,0,NA,ND,1,19,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,20,50,0,0,0,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,0,0,0,0,0,NA,ND,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,10,0,0,0,0,NA,ND,NA,NA,NA,91,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,85,0,10,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,20,0,0,0,0,NA,ND,NA,NA,NA,115,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,75,0,2,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,30,0,0,0,0,NA,ND,NA,NA,NA,98,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,25,0,10,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,40,0,0,0,0,NA,ND,NA,NA,NA,102,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,30,0,3,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,50,0,0,0,0,NA,ND,NA,NA,NA,80,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,30,0,50,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,60,9,0,0,0,NA,ND,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,70,5,0,0,0,NA,ND,NA,NA,NA,77,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,30,0,1,0,0,0,0,0,0,0,0,0,
S5,Marsh,17-Nov,11/3/17,80,0,0,0,0,NA,ND,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,0,0,70,0,0,0,0,0,0,0,0,0,
